Media file basename,Start time,Duration,Label,Labeled by
1963_08_05_Life_As_Production,1953,1,Jean Shepherd,Stephen R. McLaughlin
1977_03_xx_Junk_Mail_edit,1120,1,Jean Shepherd,Stephen R. McLaughlin
1972_01_17_Comic_Strip_Quiz,1803,1,Jean Shepherd,Stephen R. McLaughlin
1961_02_27,1742,1,Jean Shepherd,Stephen R. McLaughlin
1965_12_14_Coke_Machine,2028,1,Echo,Stephen R. McLaughlin
1969_09_23_Something_To_Believe_In,167,1,Jean Shepherd,Stephen R. McLaughlin
1960_Chewing_Tobacco,188,1,Jean Shepherd,Stephen R. McLaughlin
1965_04_15_Radio_Signals,540,1,Music,Stephen R. McLaughlin
1972_The_Influence_of_Comic_Strips,837,1,Jean Shepherd,Stephen R. McLaughlin
1973_05_08_Environmental_Bivouac,2485,1,Jean Shepherd,Stephen R. McLaughlin
1972_03_01_Cockroach_Races,1917,1,Music,Stephen R. McLaughlin
1961_02_27,1135,1,Jean Shepherd,Stephen R. McLaughlin
1961_02_27,1135,1,Jean Shepherd,Stephen R. McLaughlin
1965_04_15_Radio_Signals,1765,1,Jean Shepherd,Stephen R. McLaughlin
1973_03_27_Rutabaga_end_clipped,1800,1,Jean Shepherd,Stephen R. McLaughlin
1970_Second_Name_Show,2476,1,Speech and music,Stephen R. McLaughlin
1973_07_25_Fig_Newtons_Anon,383,1,Silence,Stephen R. McLaughlin
1965_09_25_Sheps_New_Car,1511,1,Jean Shepherd,Stephen R. McLaughlin
1960_06_11_1,1813,1,Jean Shepherd,Stephen R. McLaughlin
1964_06_27_1_Laying_Wire,2592,1,Jean Shepherd,Stephen R. McLaughlin
1963_03_05,1223,1,Speech and music,Stephen R. McLaughlin
1968_06_24_More_on_WW_II_Planes,860,1,Jean Shepherd,Stephen R. McLaughlin
1977_02_xx_Watergate_carpet_edit,382,1,Jean Shepherd,Stephen R. McLaughlin
1973_05_29_Intolerance,198,1,Jean Shepherd,Stephen R. McLaughlin
1972_08_18_Hitch_Hiking,78,1,Music,Stephen R. McLaughlin
1971_01_05_Ethics,685,1,Speech and music,Stephen R. McLaughlin
1960_07_23,121,1,Jean Shepherd,Stephen R. McLaughlin
1976_03_08_Code_edit,1218,1,Jean Shepherd,Stephen R. McLaughlin
1972_06_19_Hamsters_and_Horses,2523,1,Speech and music,Stephen R. McLaughlin
1972_10_18_Carnegie_Hall_Recap,264,1,Jean Shepherd,Stephen R. McLaughlin
1960_09_10,1047,1,Jean Shepherd,Stephen R. McLaughlin
1976_04_28_Bass_Fishing_edit,833,1,Jean Shepherd,Stephen R. McLaughlin
1976_04_28_Bass_Fishing_edit,833,1,Jean Shepherd,Stephen R. McLaughlin
1976_Commercial_Trends,763,1,Jean Shepherd,Stephen R. McLaughlin
1976_04_09_Private_Games,541,1,Jean Shepherd,Stephen R. McLaughlin
1971_Slogans,1185,1,Jean Shepherd,Stephen R. McLaughlin
1968_06_21_Krapps_Last_Tape,985,1,Jean Shepherd,Stephen R. McLaughlin
1966_05_31,1426,1,Jean Shepherd,Stephen R. McLaughlin
1973_07_23_Nightclub_Foibles,1072,1,Jean Shepherd,Stephen R. McLaughlin
1976_Hobbies,70,1,Music,Stephen R. McLaughlin
1969_11_23_Army_Liquor,2070,1,Jean Shepherd,Stephen R. McLaughlin
1972_11_22_Turtles_and_Blowguns_aka_Turtles_on_the_Runway,595,1,Jean Shepherd,Stephen R. McLaughlin
1976_Worlds_Greatest_Jackdaw,1907,1,Not Sure,Stephen R. McLaughlin
1973_09_20_Golf_Lightning,1092,1,Jean Shepherd,Stephen R. McLaughlin
1964_11_02_Pipe_Dreams,683,1,Speech and music,Stephen R. McLaughlin
1971_07_xx_Events_Calander,1375,1,Jean Shepherd,Stephen R. McLaughlin
1968_07_20_Going_to_the_Races,1878,1,Jean Shepherd,Stephen R. McLaughlin
1976_12_xx_Army_Joke_edit,622,1,Jean Shepherd,Stephen R. McLaughlin
1966_Age_of_Total_Showbiz,1774,1,Jean Shepherd,Stephen R. McLaughlin
1964_06_20_Swamp_Mudhen,1746,1,Jean Shepherd,Stephen R. McLaughlin
1965_08_19_Flagship,293,1,Speech and music,Stephen R. McLaughlin
1960_09_18,3065,1,Jean Shepherd,Stephen R. McLaughlin
1968_01_29_Drunk_Test,2219,1,Jean Shepherd,Stephen R. McLaughlin
1968_01_29_Drunk_Test,2219,1,Jean Shepherd,Stephen R. McLaughlin
1968_01_29_Drunk_Test,2219,1,Jean Shepherd,Stephen R. McLaughlin
1967_11_04_A_P_Stockboy_OCS,2995,1,Jean Shepherd,Stephen R. McLaughlin
1966_03_15_Party_For_Elizabeth,495,1,Jean Shepherd yell,Stephen R. McLaughlin
1964_06_23_Worlds_Fair_Madness,6,1,Speech and music,Stephen R. McLaughlin
1965_12_16,2470,1,Jean Shepherd,Stephen R. McLaughlin
1965_06_09,2322,1,Jean Shepherd,Stephen R. McLaughlin
1965_02_18_Drive_In,1990,1,Jean Shepherd,Stephen R. McLaughlin
1965_07_13,934,1,Jean Shepherd,Stephen R. McLaughlin
1976_09_14_Frogs_on_the_Bus,405,1,Jean Shepherd,Stephen R. McLaughlin
1966_Nature_Of__Man_2,692,1,Speech and music,Stephen R. McLaughlin
1972_08_xx_VD_Film,1535,1,Jean Shepherd,Stephen R. McLaughlin
1958Peopletropicfragment,23,1,Music,Stephen R. McLaughlin
1971_01_13_Private_Sanderson,34,1,Jean Shepherd,Stephen R. McLaughlin
1972_11_09_Sneaky_People,1541,1,Jean Shepherd,Stephen R. McLaughlin
1972_11_01_Reverse_Astrology_edit,2028,1,Jean Shepherd,Stephen R. McLaughlin
1964_07_11_1,1423,1,Jean Shepherd,Stephen R. McLaughlin
1964_07_11_1,1423,1,Jean Shepherd,Stephen R. McLaughlin
1976_04_12_Straws_In_The_Wind_edit,1320,1,Jean Shepherd,Stephen R. McLaughlin
1972_04_xx_Chicago_Rialto,1129,1,Jean Shepherd,Stephen R. McLaughlin
1965_12_13_Games,2474,1,Jean Shepherd,Stephen R. McLaughlin
1968_06_28_Strange_Poetry,1752,1,Not Sure,Stephen R. McLaughlin
1973_06_29_Economics,385,1,Jean Shepherd,Stephen R. McLaughlin
1970_07_15_Paperboy_Stories,2438,1,Jean Shepherd,Stephen R. McLaughlin
1967_07_31_Fishing_Tackle,1708,1,Jean Shepherd,Stephen R. McLaughlin
1972_11_10_Seven_Million,1767,1,Jean Shepherd,Stephen R. McLaughlin
1972_03_22_History_Etc,2728,1,Background Speaker,Stephen R. McLaughlin
